
Attaching file /tmp/andriusj/Global_258741.root as _file0...
(class TFile *) 0x3778be0
Processing /afs/cern.ch/user/a/andriusj/listHistos.C...
TFile**		/tmp/andriusj/Global_258741.root	
 TFile*		/tmp/andriusj/Global_258741.root	
  KEY: TH1F	h_errorGeneral;1	 
  KEY: TH1F	h_error1;1	 
  KEY: TH1F	h_error2;1	 
  KEY: TH1F	h_error3;1	 
  KEY: TH1F	h_amplError;1	 
  KEY: TH1F	h_amplFine;1	 
  KEY: TH1F	h_errorGeneral_HB;1	 
  KEY: TH1F	h_error1_HB;1	 
  KEY: TH1F	h_error2_HB;1	 
  KEY: TH1F	h_error3_HB;1	 
  KEY: TH1F	h_error4_HB;1	 
  KEY: TH1F	h_error5_HB;1	 
  KEY: TH1F	h_error6_HB;1	 
  KEY: TH1F	h_error7_HB;1	 
  KEY: TH1F	h_amplError_HB;1	 
  KEY: TH1F	h_amplFine_HB;1	 
  KEY: TH2F	h_mapDepth1Error_HB;1	 
  KEY: TH2F	h_mapDepth2Error_HB;1	 
  KEY: TH2F	h_mapDepth3Error_HB;1	 
  KEY: TH1F	h_fiber0_HB;1	 
  KEY: TH1F	h_fiber1_HB;1	 
  KEY: TH1F	h_fiber2_HB;1	 
  KEY: TH1F	h_repetedcapid_HB;1	 
  KEY: TH1F	h_errorGeneral_HE;1	 
  KEY: TH1F	h_error1_HE;1	 
  KEY: TH1F	h_error2_HE;1	 
  KEY: TH1F	h_error3_HE;1	 
  KEY: TH1F	h_error4_HE;1	 
  KEY: TH1F	h_error5_HE;1	 
  KEY: TH1F	h_error6_HE;1	 
  KEY: TH1F	h_error7_HE;1	 
  KEY: TH1F	h_amplError_HE;1	 
  KEY: TH1F	h_amplFine_HE;1	 
  KEY: TH2F	h_mapDepth1Error_HE;1	 
  KEY: TH2F	h_mapDepth2Error_HE;1	 
  KEY: TH2F	h_mapDepth3Error_HE;1	 
  KEY: TH1F	h_fiber0_HE;1	 
  KEY: TH1F	h_fiber1_HE;1	 
  KEY: TH1F	h_fiber2_HE;1	 
  KEY: TH1F	h_repetedcapid_HE;1	 
  KEY: TH1F	h_errorGeneral_HF;1	 
  KEY: TH1F	h_error1_HF;1	 
  KEY: TH1F	h_error2_HF;1	 
  KEY: TH1F	h_error3_HF;1	 
  KEY: TH1F	h_error4_HF;1	 
  KEY: TH1F	h_error5_HF;1	 
  KEY: TH1F	h_error6_HF;1	 
  KEY: TH1F	h_error7_HF;1	 
  KEY: TH1F	h_amplError_HF;1	 
  KEY: TH1F	h_amplFine_HF;1	 
  KEY: TH2F	h_mapDepth1Error_HF;1	 
  KEY: TH2F	h_mapDepth2Error_HF;1	 
  KEY: TH2F	h_mapDepth3Error_HF;1	 
  KEY: TH1F	h_fiber0_HF;1	 
  KEY: TH1F	h_fiber1_HF;1	 
  KEY: TH1F	h_fiber2_HF;1	 
  KEY: TH1F	h_repetedcapid_HF;1	 
  KEY: TH1F	h_errorGeneral_HO;1	 
  KEY: TH1F	h_error1_HO;1	 
  KEY: TH1F	h_error2_HO;1	 
  KEY: TH1F	h_error3_HO;1	 
  KEY: TH1F	h_error4_HO;1	 
  KEY: TH1F	h_error5_HO;1	 
  KEY: TH1F	h_error6_HO;1	 
  KEY: TH1F	h_error7_HO;1	 
  KEY: TH1F	h_amplError_HO;1	 
  KEY: TH1F	h_amplFine_HO;1	 
  KEY: TH2F	h_mapDepth4Error_HO;1	 
  KEY: TH1F	h_fiber0_HO;1	 
  KEY: TH1F	h_fiber1_HO;1	 
  KEY: TH1F	h_fiber2_HO;1	 
  KEY: TH1F	h_repetedcapid_HO;1	 
  KEY: TH1F	h_ADCAmpl345Zoom_HB;1	 
  KEY: TH1F	h_ADCAmpl345Zoom1_HB;1	 
  KEY: TH1F	h_ADCAmpl345_HB;1	 
  KEY: TH1F	h_ADCAmpl_HBCapIdNoError;1	 
  KEY: TH1F	h_ADCAmpl345_HBCapIdNoError;1	 
  KEY: TH1F	h_ADCAmpl_HBCapIdError;1	 
  KEY: TH1F	h_ADCAmpl345_HBCapIdError;1	 
  KEY: TH1F	h_ADCAmplZoom_HB;1	 
  KEY: TH1F	h_ADCAmplZoom1_HB;1	 
  KEY: TH1F	h_ADCAmpl_HB;1	 
  KEY: TH2F	h_mapDepth1ADCAmpl225_HB;1	 
  KEY: TH2F	h_mapDepth2ADCAmpl225_HB;1	 
  KEY: TH2F	h_mapDepth1ADCAmpl_HB;1	 
  KEY: TH2F	h_mapDepth2ADCAmpl_HB;1	 
  KEY: TH2F	h_mapDepth1ADCAmpl12_HB;1	 
  KEY: TH2F	h_mapDepth2ADCAmpl12_HB;1	 
  KEY: TH1F	h_TSmeanA_HB;1	 
  KEY: TH2F	h_mapDepth1TSmeanA225_HB;1	 
  KEY: TH2F	h_mapDepth2TSmeanA225_HB;1	 
  KEY: TH2F	h_mapDepth1TSmeanA_HB;1	 
  KEY: TH2F	h_mapDepth2TSmeanA_HB;1	 
  KEY: TH1F	h_TSmaxA_HB;1	 
  KEY: TH2F	h_mapDepth1TSmaxA225_HB;1	 
  KEY: TH2F	h_mapDepth2TSmaxA225_HB;1	 
  KEY: TH2F	h_mapDepth1TSmaxA_HB;1	 
  KEY: TH2F	h_mapDepth2TSmaxA_HB;1	 
  KEY: TH1F	h_Amplitude_HB;1	 
  KEY: TH2F	h_mapDepth1Amplitude225_HB;1	 
  KEY: TH2F	h_mapDepth2Amplitude225_HB;1	 
  KEY: TH2F	h_mapDepth1Amplitude_HB;1	 
  KEY: TH2F	h_mapDepth2Amplitude_HB;1	 
  KEY: TH1F	h_Ampl_HB;1	 
  KEY: TH2F	h_mapDepth1Ampl047_HB;1	 
  KEY: TH2F	h_mapDepth2Ampl047_HB;1	 
  KEY: TH2F	h_mapDepth1Ampl_HB;1	 
  KEY: TH2F	h_mapDepth2Ampl_HB;1	 
  KEY: TH2F	h_mapDepth1AmplE34_HB;1	 
  KEY: TH2F	h_mapDepth2AmplE34_HB;1	 
  KEY: TH2F	h_mapDepth1_HB;1	 
  KEY: TH2F	h_mapDepth2_HB;1	 
  KEY: TH1F	h_ADCAmpl_HF;1	 
  KEY: TH2F	h_mapDepth1ADCAmpl225_HF;1	 
  KEY: TH2F	h_mapDepth2ADCAmpl225_HF;1	 
  KEY: TH2F	h_mapDepth1ADCAmpl_HF;1	 
  KEY: TH2F	h_mapDepth2ADCAmpl_HF;1	 
  KEY: TH2F	h_mapDepth1ADCAmpl12_HF;1	 
  KEY: TH2F	h_mapDepth2ADCAmpl12_HF;1	 
  KEY: TH1F	h_TSmeanA_HF;1	 
  KEY: TH2F	h_mapDepth1TSmeanA225_HF;1	 
  KEY: TH2F	h_mapDepth2TSmeanA225_HF;1	 
  KEY: TH2F	h_mapDepth1TSmeanA_HF;1	 
  KEY: TH2F	h_mapDepth2TSmeanA_HF;1	 
